name,query_Id,execution_id,execution_state,submitted_at,started_at,completed_at,execution_time,pending_time,rows,report_date
ens_end_assets,3451107,01HQBK9Z2PDKYQWM8FM3NMZE1D,QUERY_STATE_COMPLETED,2024-02-23T18:23:10.422666Z,2024-02-23T18:23:10.956458991Z,2024-02-23T18:23:12.146021721Z,1.189,0.533,238,2024-02-23T22:37:33.259999Z
ens_mon_cash_in_comp,3440396,01HQBK7DV0DNCXQPM8N06G387F,QUERY_STATE_COMPLETED,2024-02-23T18:21:47.232673Z,2024-02-23T18:22:44.215412373Z,2024-02-23T18:22:44.554721198Z,0.339,56.982,1,2024-02-23T22:37:33.857034Z
ens_mon_rev_comp,3440279,01HQBK75GQ9HGPBS5Z5SYKWPVP,QUERY_STATE_COMPLETED,2024-02-23T18:21:38.712297Z,2024-02-23T18:22:44.873181304Z,2024-02-23T18:22:47.369795843Z,2.496,66.16,1,2024-02-23T22:37:34.449727Z
ens_pnl,3440428,01HQBK94DAT665ESW4V0JZWAG4,QUERY_STATE_COMPLETED,2024-02-23T18:22:43.115437Z,2024-02-23T18:22:43.46979529Z,2024-02-23T18:22:44.585909254Z,1.116,0.354,36,2024-02-23T22:37:35.040044Z
ens_cash_inflow,3440372,01HQBK6PZZ6BFMBJXZDGPYVCGV,QUERY_STATE_COMPLETED,2024-02-23T18:21:23.839819Z,2024-02-23T18:22:44.205664057Z,2024-02-23T18:22:44.55219088Z,0.346,80.365,13,2024-02-23T22:37:35.736318Z
ens_reserves,3450989,01HQBKGB09MCESX4D2WS86Z0JB,QUERY_STATE_COMPLETED,2024-02-23T18:26:39.241985Z,2024-02-23T18:26:40.433959124Z,2024-02-23T18:26:47.206035585Z,6.772,1.191,72,2024-02-23T22:37:36.341186Z
ens_revenues,3440193,01HQBK6BC9ETNWV8K3KXBDMW1C,QUERY_STATE_COMPLETED,2024-02-23T18:21:11.945588Z,2024-02-23T18:22:44.883413668Z,2024-02-23T18:22:47.15738512Z,2.273,92.937,36,2024-02-23T22:37:37.135752Z
ens_balance_sheet,3452083,01HQBKB8B6MZWB2M8VZM821CFY,QUERY_STATE_COMPLETED,2024-02-23T18:23:52.67902Z,2024-02-23T18:23:53.278873526Z,2024-02-23T18:23:53.934055822Z,0.655,0.599,14,2024-02-23T22:37:37.795856Z
ens_opex,3440761,01HQBK7V2X8JTGXZG71RFP438R,QUERY_STATE_COMPLETED,2024-02-23T18:22:00.79812Z,2024-02-23T18:22:01.148120471Z,2024-02-23T18:22:03.047989247Z,1.899,0.35,34,2024-02-23T22:37:38.388063Z
ens_end_pnl,3451503,01HQBKA8WCR7DV5MCA2ZPB0MB4,QUERY_STATE_COMPLETED,2024-02-23T18:23:20.461132Z,2024-02-23T18:23:20.833795041Z,2024-02-23T18:23:21.134173441Z,0.3,0.372,42,2024-02-23T22:37:38.975341Z
ens_income_statement,3454898,01HQBKC1NNMGR41G1GZEXT2VXV,QUERY_STATE_COMPLETED,2024-02-23T18:24:18.614245Z,2024-02-23T18:24:19.730820499Z,2024-02-23T18:24:21.006797197Z,1.275,1.116,16,2024-02-23T22:37:39.675735Z
ens_wallet_balances,3455226,01HQBKEF2TRA9E3GWW13H310XG,QUERY_STATE_COMPLETED,2024-02-23T18:25:37.883251Z,2024-02-23T18:25:39.245523504Z,2024-02-23T18:30:31.812427709Z,292.566,1.362,9,2024-02-23T22:37:40.464643Z
ens_end_curve_steth_strat,3457717,01HQBDV9BCQDVQACZRRYK7R650,QUERY_STATE_COMPLETED,2024-02-23T16:47:46.541309Z,2024-02-23T16:47:48.12114966Z,2024-02-23T16:48:55.373642887Z,67.252,1.579,11340,2024-02-23T22:37:41.056530Z
ens_acc_rev,3457726,01HQBEMQPQT0VZAYB716NE1WP6,QUERY_STATE_COMPLETED,2024-02-23T17:01:40.440674Z,2024-02-23T17:01:41.998379669Z,2024-02-23T17:04:09.194384853Z,147.196,1.557,53275,2024-02-23T22:37:41.743867Z
ens_acc_exp,3457730,01HQBERJ83BM7371RKAHRDXTAQ,QUERY_STATE_COMPLETED,2024-02-23T17:03:45.924714Z,2024-02-23T17:06:05.791864838Z,2024-02-23T17:08:24.520080858Z,138.728,139.867,722,2024-02-23T22:37:42.462882Z
ens_acc_assets_m2m,3457733,01HQBK3MYBWJCTT0R60BNQ8P96,QUERY_STATE_COMPLETED,2024-02-23T18:19:43.435897Z,2024-02-23T18:19:45.148840038Z,2024-02-23T18:21:27.983795572Z,102.834,1.712,19258,2024-02-23T22:37:43.277962Z
ens_acc_transfers,3457740,01HQBF0C5J76WAAFJ9Y3DTS9VX,QUERY_STATE_COMPLETED,2024-02-23T17:08:01.843201Z,2024-02-23T17:08:03.459169905Z,2024-02-23T17:09:31.509600188Z,88.05,1.615,54,2024-02-23T22:37:43.950769Z
ens_acc_swaps,3457742,01HQBGV4P6GM6HENW4TPVYNJM9,QUERY_STATE_COMPLETED,2024-02-23T17:40:07.495482Z,2024-02-23T17:43:39.02486955Z,2024-02-23T17:59:15.160386866Z,936.135,211.529,256,2024-02-23T22:37:44.663763Z
ens_end_aura_wsteth_strat,3457752,01HQBGW0R12BEVQ3SSXD6GFHKH,QUERY_STATE_COMPLETED,2024-02-23T17:40:36.226599Z,2024-02-23T17:40:58.74429091Z,2024-02-23T17:42:07.921562441Z,69.177,22.517,911,2024-02-23T22:37:45.486438Z
ens_end_univ3_seth2_weth_strat,3457756,01HQBFH89T8DDESQD1E9Q4AXSR,QUERY_STATE_COMPLETED,2024-02-23T17:17:14.939744Z,2024-02-23T17:17:17.175024668Z,2024-02-23T17:17:33.303114088Z,16.128,2.235,1552,2024-02-23T22:37:46.352362Z
ens_end_steth_strat,3457763,01HQBFPSGYCNRP07P5DG3FTHH2,QUERY_STATE_COMPLETED,2024-02-23T17:20:16.415829Z,2024-02-23T17:20:17.796584049Z,2024-02-23T17:21:31.904501132Z,74.107,1.38,1356,2024-02-23T22:37:47.117032Z
ens_end_aura_reth_strat,3457765,01HQBGV9PSZR4BPHX33EXRJYW3,QUERY_STATE_COMPLETED,2024-02-23T17:40:12.635123Z,2024-02-23T17:40:20.25684266Z,2024-02-23T17:41:20.325603168Z,60.068,7.621,1300,2024-02-23T22:37:47.700812Z
ens_end_dsr_strat,3457769,01HQBFV8ZZWDHH76P5MZDMRECH,QUERY_STATE_COMPLETED,2024-02-23T17:22:43.328691Z,2024-02-23T17:22:44.593278492Z,2024-02-23T17:22:58.747839728Z,14.154,1.264,52882,2024-02-23T22:37:48.394383Z
ens_end_reth_strat,3457772,01HQBFXT1N1HCDJT79PQBK6XAJ,QUERY_STATE_COMPLETED,2024-02-23T17:24:06.325734Z,2024-02-23T17:24:07.675920771Z,2024-02-23T17:25:25.389460749Z,77.713,1.35,776,2024-02-23T22:37:49.037516Z
ens_end_comp_v3_usdc_strat,3457774,01HQBG0FGM8VA63Z61XDJ1PSH0,QUERY_STATE_COMPLETED,2024-02-23T17:25:33.845348Z,2024-02-23T17:25:35.283147709Z,2024-02-23T17:25:43.490337895Z,8.207,1.437,318,2024-02-23T22:37:49.847488Z
ens_end_ankreth_strat,3457775,01HQBJMDJ0Z2BX8CS66MK6F68W,QUERY_STATE_COMPLETED,2024-02-23T18:11:24.353076Z,2024-02-23T18:11:25.680083849Z,2024-02-23T18:11:48.852704454Z,23.172,1.327,398,2024-02-23T22:37:50.567515Z
ens_end_ethx_strat,3457779,01HQBJQB3V82BW1AC0GZ478QWX,QUERY_STATE_COMPLETED,2024-02-23T18:13:00.156446Z,2024-02-23T18:13:01.484792794Z,2024-02-23T18:13:17.628069099Z,16.143,1.328,382,2024-02-23T22:37:51.280123Z
ens_end_aethweth_strat,3457785,01HQBG23HQBH23S0QRYQTATSKC,QUERY_STATE_COMPLETED,2024-02-23T17:26:27.128338Z,2024-02-23T17:26:28.441381209Z,2024-02-23T17:28:50.814912372Z,142.373,1.313,39494,2024-02-23T22:37:52.007974Z
ens_end_spweth_strat,3457788,01HQBG7DGC1X0JDNCDQY3XH4MW,QUERY_STATE_COMPLETED,2024-02-23T17:29:21.16521Z,2024-02-23T17:29:24.166954185Z,2024-02-23T17:30:22.837968229Z,58.671,3.001,7962,2024-02-23T22:37:52.637127Z
ens_end_plugs,3457789,01HQBJG48M66WWVN5T90ZB6Y7P,QUERY_STATE_COMPLETED,2024-02-23T18:09:03.765148Z,2024-02-23T18:09:04.991455653Z,2024-02-23T18:09:05.714343381Z,0.722,1.226,6,2024-02-23T22:37:53.415802Z
ens_end_comp_v3_weth_strat,3457790,01HQBF6BNN2N2YNQERKJPK296C,QUERY_STATE_COMPLETED,2024-02-23T17:11:17.941633Z,2024-02-23T17:11:19.548899221Z,2024-02-23T17:11:27.130944797Z,7.582,1.607,204,2024-02-23T22:37:54.135065Z
ens_acc_main,3457610,01HQBJRKKFBJZ51XCERR43X6J7,QUERY_STATE_COMPLETED,2024-02-23T18:13:41.615515Z,2024-02-23T18:13:43.316516587Z,2024-02-23T18:13:47.432428756Z,4.115,1.701,192652,2024-02-23T22:37:54.951089Z
ens_query_report,3461449,01HQC1TWD0Z8W5MP4PWPZ3WMZT,QUERY_STATE_COMPLETED,2024-02-23T22:37:04.800865Z,2024-02-23T22:37:05.17495979Z,2024-02-23T22:37:05.306234512Z,0.131,0.374,33,2024-02-23T22:37:55.721457Z
